Palavra,Frequência
senhora,13
amigos,13
vejo,13
disponível,13
quais,13
inicial,13
diminuiu,13
honestidade,13
sentir,13
dúvidas,13
informação,13
day,13
últimas,13
indicação,13
realidade,13
parceria,13
liberar,13
palavras,13
inter,13
surpresa,13
conseguiu,13
questão,13
apoia,13
alvo,13
atenção,13
merece,13
d,13
problema,13
débito,13
interesse,13
informar,13
abre,13
aumentar,13
atualização,13
serviços,13
programa,13
diferente,13
negócio,13
custódia,13
tantas,13
esquerda,13
poderiam,13
kkkk,13
digo,13
pensando,13
medo,13
américa,13
ponto,13
cuidado,13
gostei,13
cdi,12
indico,12
devido,12
olá,12
data,12
conteúdo,12
seguir,12
más,12
ganha,12
financeiro,12
acima,12
bitcoin,12
querer,12
pegar,12
elevar,12
trazer,12
normal,12
aparece,12
rico,12
bloquearam,12
perdi,12
apresentado,12
função,12
deixou,12
tarde,12
golpe,12
portabilidade,12
três,12
prazo,12
decepcionado,12
homem,12
realizar,12
aprovação,12
mandar,12
seguro,12
agradeço,12
exatamente,12
trade,12
final,12
pedi,12
email,12
funciona,12
investidor,12
passada,12
mande,12
papeis,12
ideia,12
cobrança,12
it,12
fim,12
poucos,12
fã,12
oi,12
dei,12
acreditar,12
passou,12
felicidade,11
maioria,11
ministro,11
invés,11
cobra,11
migrar,11
respondem,11
feio,11
atendente,11
péssima,11
resultado,11
abertura,11
pensa,11
etc,11
maiores,11
amor,11
abençoe,11
fechar,11
acontecendo,11
gasto,11
usei,11
retirada,11
avisar,11
legal,11
atitude,11
morning,11
explicação,11
ligar,11
operar,11
be,11
meio,11
ajudou,11
decisões,11
alô,11
impossível,11
período,11
números,11
mandaram,11
baixo,11
rua,11
relacionamento,11
completamente,11
podemos,11
gosto,11
própria,11
começou,11
disseram,11
mão,11
traz,11
investe,11
aplicação,11
celular,11
errado,11
sequer,11
comente,11
único,11
finanças,11
claro,11
encontrar,11
mãos,10
sac,10
basta,10
movimentação,10
dessas,10
gerar,10
positivo,10
dólar,10
livre,10
atendentes,10
negociação,10
nível,10
direto,10
santa,10
lamentável,10
principalmente,10
sai,10
obter,10
agradecer,10
nota,10
variável,10
score,10
têm,10
única,10
digitais,10
futuro,10
redes,10
instagram,10
reduziu,10
extremamente,10
baixaram,10
gastos,10
tb,10
palhaçada,10
partir,10
precisam,10
call,10
voltar,10
vence,10
noite,10
deste,10
reduzido,10
frear,10
bb,10
spread,10
mostra,10
triste,10
trata,10
produto,10
detalhe,10
negociei,10
decidi,10
histórico,10
fonte,10
liberam,10
gostava,10
usa,10
votar,10
papel,10
lamento,10
senha,10
sabia,10
reduzindo,10
falam,10
negociar,10
opções,10
sonho,10
cashback,10
reclamações,10
significa,10
inegáveis,10
tempos,10
desta,10
galera,10
your,10
tirou,10
negativo,10
tambem,10
manda,10
tiram,10
espera,10
entra,10
saldo,10
corrente,10
iniciativa,9
continuarei,9
amanhã,9
baixa,9
dor,9
pedindo,9
palavra,9
encontra,9
chamado,9
diária,9
benefício,9
liquidez,9
transformou,9
conversa,9
piada,9
vip,9
diminuindo,9
recebeu,9
acabou,9
entenda,9
chave,9
olhar,9
cobram,9
in,9
aguardo,9
brasileiros,9
reeleito,9
sinto,9
el,9
econômica,9
caro,9
satisfeito,9
responsabilidade,9
podia,9
alocação,9
vive,9
conflito,9
necessário,9
cadastro,9
entendo,9
buscando,9
fluzão,9
proposta,9
criar,9
culpa,9
viagem,9
baixou,9
campanha,9
responderam,9
aonde,9
chamar,9
próximo,9
falaram,9
all,9
devo,9
confiável,9
trabalha,9
trocar,9
desrespeito,9
ex,9
acreditei,9
prévio,9
salário,9
research,9
lado,9
complicado,9
chance,9
conseguem,9
resolução,9
operação,9
resultados,9
aprender,9
confio,9
transferi,9
faltou,9
puder,9
cuidar,9
água,9
tento,9
esteves,9
bosta,9
faltando,9
maravilhosa,9
cancelei,9
ganhou,9
feira,9
começa,9
milionário,9
posição,9
voto,9
testemunhar,9
inspiração,9
precisamos,9
sexta,9
pensei,9
levar,9
especial,9
jamais,9
with,9
encerrando,9
diversas,8
ted,8
pai,8
envio,8
maneira,8
fiis,8
manter,8
prefiro,8
faça,8
vencimento,8
assistir,8
pena,8
deixaram,8
turno,8
palestra,8
cheio,8
safra,8
segue,8
presidiário,8
ganho,8
solicitei,8
quão,8
precisando,8
bastante,8
loja,8
viu,8
intenção,8
cobrando,8
utilizar,8
venda,8
fique,8
parar,8
subir,8
resolve,8
confiar,8
tava,8
acompanhando,8
patrocina,8
atrás,8
invisto,8
diminui,8
movimentar,8
minutos,8
restaurar,8
ódio,8
kkkkkk,8
olho,8
si,8
compras,8
certa,8
criaram,8
fecha,8
gostando,8
justiça,8
legítimo,8
animado,8
andré,8
live,8
vota,8
contrário,8
marketing,8
prática,8
efeitos,8
iria,8
tiro,8
tende,8
pagas,8
recebendo,8
abraço,8
honra,8
devem,8
fundos,8
continua,8
verdadeiro,8
bolsa,8
referência,8
incompetência,8
eternamente,8
cruz,8
tornou,8
consumidor,8
fraude,8
saques,8
tesouro,8
interesses,8
começando,8
desbloqueio,8
torna,8
ridículo,8
hein,8
objetivo,8
cidade,8
comunicação,8
atual,8
constrangimento,8
cabeça,8
more,8
sociais,8
dificuldade,8
curso,8
técnica,8
atrativo,8
concorrente,7
possibilidade,7
experimentei,7
aumenta,7
instituições,7
reduzir,7
mensagens,7
sentido,7
abaixaram,7
desses,7
casos,7
con,7
vítima,7
ladrão,7
aconselho,7
credito,7
pague,7
profissional,7
reduz,7
gastar,7
critérios,7
juntar,7
danos,7
cadeia,7
ciro,7
dica,7
irá,7
anda,7
conseguiram,7
cmg,7
estratégia,7
funcionário,7
recomendação,7
eleição,7
deixando,7
abrindo,7
analistas,7
falou,7
rever,7
ganhando,7
oferece,7
saiu,7
compromisso,7
escolhi,7
venha,7
apoiando,7
dívidas,7
provavelmente,7
empurrando,7
últimos,7
conhecer,7
transparência,7
acaba,7
chato,7
tarcisio,7
on,7
atendido,7
havia,7
vender,7
teatro,7
perderam,7
abra,7
ficam,7
unificar,7
finalmente,7
vende,7
reconhecimento,7
fujam,7
parcelas,7
crescimento,7
mesmos,7
trás,7
entende,7
foco,7
aplicações,7
façam,7
visão,7
fantástico,7
solucionar,7
decepcionada,7
bando,7
dono,7
relatórios,7
solicitação,7
internet,7
úteis,7
população,7
nisso,7
antigo,7
utilizo,7
this,7
imagina,7
quiser,7
falha,7
coloca,7
online,7
queremos,7
acessoria,7
rentabilidade,7
aporte,7
banqueiros,7
tal,7
chegando,7
robô,7
dicas,7
vídeos,7
quis,7
salvou,7
esperar,7
quantia,7
dividendos,7
roubar,7
eleitoral,7
cedo,7
sr,7
cair,7
olhada,7
cai,7
falei,7
oportunidades,7
acham,7
valeu,7
vê,7
oficial,7
nubank,7
pergunta,7
colocando,7
liga,7
admiro,7
tomem,7
cpf,7
liguei,7
parei,7
financeiramente,7
bandeira,7
aplicativos,7
criptomoedas,7
lira,7
corre,7
marca,7
ia,7
fluzao,7
afirmou,7
força,7
disso,7
procurando,7
área,7
comentar,7
breve,7
diminuição,7
zerado,7
literalmente,7
fixa,7
comentarista,7
cdbs,7
líder,6
mudança,6
aula,6
btgpactual,6
geral,6
notificação,6
feitas,6
justificativa,6
oferecer,6
trouxe,6
carteiras,6
novos,6
educação,6
explica,6
fechamento,6
vendo,6
juntos,6
poucas,6
lugares,6
cancelando,6
comprometida,6
abaixo,6
continuo,6
padrão,6
possamos,6
devolvam,6
disparando,6
ligação,6
morais,6
inscrição,6
consta,6
diferença,6
las,6
mídia,6
corretoras,6
chora,6
mudaram,6
devolver,6
espaço,6
exterior,6
postura,6
tirando,6
serve,6
parem,6
zerar,6
pagam,6
devedor,6
acordo,6
sumiu,6
demorou,6
chamei,6
reserva,6
plano,6
recomenda,6
stop,6
negativa,6
platinum,6
deixei,6
privado,6
tomar,6
ouvidoria,6
enviado,6
gera,6
liberaram,6
iriam,6
milhares,6
lci,6
investiu,6
meia,6
patrocinar,6
bandido,6
referente,6
mostrar,6
gentileza,6
parceiros,6
ameaçar,6
lista,6
encerrei,6
if,6
costas,6
poxa,6
umas,6
eterno,6
apesar,6
patrimônio,6
começo,6
senhor,6
daqui,6
roubado,6
possuo,6
políticos,6
conhecimento,6
